Yes,No,Response not clear(b),Non-responding,Division,District,Count
37736,46343,247,20928,Banks,New South Wales ,105254
37153,47984,226,24008,Barton,New South Wales ,109371
42943,43215,244,19973,Bennelong,New South Wales ,106375
48471,40369,212,16038,Berowra,New South Wales ,105090
20406,57926,220,25883,Blaxland,New South Wales ,104435
53681,34927,202,17261,Bradfield,New South Wales ,106071
54091,35779,285,25342,Calare,New South Wales ,115497
32871,46702,263,28180,Chifley,New South Wales ,108016
47505,38804,229,18713,Cook,New South Wales ,105251
57493,38317,315,25197,Cowper,New South Wales ,121322
60906,31840,268,20607,Cunningham,New South Wales ,113621
59475,30987,255,24275,Dobell,New South Wales ,114992
57223,30926,249,22139,Eden-Monaro,New South Wales ,110537
48432,39297,277,25669,Farrer,New South Wales ,113675
27847,48782,228,29251,Fowler,New South Wales ,106108
59322,36386,303,23109,Gilmore,New South Wales ,119120
73208,18429,136,16074,Grayndler,New South Wales ,107847
38016,43980,217,25253,Greenway,New South Wales ,107466
51337,36558,185,17038,Hughes,New South Wales ,105118
51284,36271,213,23457,Hume,New South Wales ,111225
59137,32723,251,25253,Hunter,New South Wales ,117364
56297,31510,225,22399,Kingsford Smith,New South Wales ,110431
49071,38295,234,26955,Lindsay,New South Wales ,114555
51416,41539,316,21426,Lyne,New South Wales ,114697
43323,39907,228,27271,Macarthur,New South Wales ,110729
62350,29330,208,17500,Mackellar,New South Wales ,109388
56180,31778,235,18490,Macquarie,New South Wales ,106683
29146,53967,242,23721,McMahon,New South Wales ,107076
42112,43652,176,19436,Mitchell,New South Wales ,105376
71158,23999,232,19970,Newcastle,New South Wales ,115359
44608,40324,256,25581,New England,New South Wales ,110769
64813,25473,193,17538,North Sydney,New South Wales ,108017
55943,37727,291,25645,Page,New South Wales ,119606
41408,37108,241,29777,Parkes,New South Wales ,108534
29299,47038,197,25757,Parramatta,New South Wales ,102291
60915,32059,279,24264,Paterson,New South Wales ,117517
43567,39061,203,23786,Reid,New South Wales ,106617
62591,29625,274,22719,Richmond,New South Wales ,115209
47333,39308,265,25632,Riverina,New South Wales ,112538
58689,30614,231,20431,Robertson,New South Wales ,109965
62455,29836,255,19675,Shortland,New South Wales ,112221
76144,14860,146,22093,Sydney,New South Wales ,113243
64999,21660,172,16630,Warringah,New South Wales ,103461
24915,57160,205,24634,Watson,New South Wales ,106914
69279,16410,162,18121,Wentworth,New South Wales ,103972
30252,53174,269,29282,Werriwa,New South Wales ,112977
57562,34879,276,23064,Whitlam,New South Wales ,115781
48455,29730,234,17664,Aston,Victoria ,96083
65613,27405,333,20923,Ballarat,Victoria ,114274
66383,26906,287,17901,Batman,Victoria ,111477
63412,28852,333,19360,Bendigo,Victoria ,111957
34644,39203,257,21261,Bruce,Victoria ,95365
37839,49823,331,23588,Calwell,Victoria ,111581
59959,28144,316,16807,Casey,Victoria ,105226
49448,30844,271,17188,Chisholm,Victoria ,97751
69723,27708,326,17123,Corangamite,Victoria ,114880
62658,29865,359,18255,Corio,Victoria ,111137
55464,28973,276,15389,Deakin,Victoria ,100102
62840,24471,285,19322,Dunkley,Victoria ,106918
68291,29275,336,21407,Flinders,Victoria ,119309
62045,29065,278,19771,Gellibrand,Victoria ,111159
51196,33910,338,20370,Gippsland,Victoria ,105814
69726,21663,238,14857,Goldstein,Victoria ,106484
49834,43587,347,27479,Gorton,Victoria ,121247
70059,19375,180,16615,Higgins,Victoria ,106229
47147,45875,289,28260,Holt,Victoria ,121571
47986,32524,303,19732,Hotham,Victoria ,100545
54563,31925,324,18934,Indi,Victoria ,105746
56645,30063,275,20692,Isaacs,Victoria ,107675
65098,23453,255,15363,Jagajaga,Victoria ,104169
63592,22729,231,14147,Kooyong,Victoria ,100699
57062,43429,345,30127,Lalor,Victoria ,130963
61807,29826,268,19002,La Trobe,Victoria ,110903
42495,35795,359,21207,Mallee,Victoria ,99856
53208,35658,360,23762,Maribyrnong,Victoria ,112988
73705,39007,377,26966,McEwen,Victoria ,140055
61479,36500,372,22403,McMillan,Victoria ,120754
81287,15839,182,20154,Melbourne,Victoria ,117462
70589,15523,198,18745,Melbourne Ports,Victoria ,105055
47137,35626,258,15745,Menzies,Victoria ,98766
48205,35452,357,21560,Murray,Victoria ,105574
48245,42147,357,22817,Scullin,Victoria ,113566
49340,31529,343,18569,Wannon,Victoria ,99781
68450,29399,250,20169,Wills,Victoria ,118268
47194,31433,256,23975,Blair,Queensland ,102858
52139,31891,209,17981,Bonner,Queensland ,102220
53529,32627,220,19691,Bowman,Queensland ,106067
72812,18762,159,20656,Brisbane,Queensland ,112389
39917,33917,230,24896,Capricornia,Queensland ,98960
42539,34599,205,26943,Dawson,Queensland ,104286
54206,28988,190,18527,Dickson,Queensland ,101911
52154,32218,215,26234,Fadden,Queensland ,110821
58510,32451,277,21335,Fairfax,Queensland ,112573
52023,30783,258,19625,Fisher,Queensland ,102689
39020,36783,262,24529,Flynn,Queensland ,100594
46937,30585,231,24423,Forde,Queensland ,102176
69171,21132,184,20133,Griffith,Queensland ,110620
40536,41915,262,20717,Groom,Queensland ,103430
48110,28441,207,29665,Herbert,Queensland ,106423
40649,39548,308,22425,Hinkler,Queensland ,102930
33160,37784,263,29794,Kennedy,Queensland ,101001
47750,27606,239,35841,Leichhardt,Queensland ,111436
59991,28671,218,20249,Lilley,Queensland ,109129
51268,33576,258,24250,Longman,Queensland ,109352
35475,45308,352,22553,Maranoa,Queensland ,103688
54034,28486,229,23214,McPherson,Queensland ,105963
50566,28717,214,25232,Moncrieff,Queensland ,104729
47418,30413,220,20020,Moreton,Queensland ,98071
44655,29365,224,23348,Oxley,Queensland ,97592
53144,33067,200,23323,Petrie,Queensland ,109734
41570,34621,237,26119,Rankin,Queensland ,102547
64967,24451,162,16223,Ryan,Queensland ,105803
46507,37065,319,21645,Wide Bay,Queensland ,105536
47109,35812,280,22144,Wright,Queensland ,105345
62769,26771,217,20477,Adelaide,South Australia ,110234
42498,38827,243,24297,Barker,South Australia ,105865
62139,28556,234,16919,Boothby,South Australia ,107848
40811,35750,260,25327,Grey,South Australia ,102148
57947,33613,273,20548,Hindmarsh,South Australia ,112381
58863,27567,252,20764,Kingston,South Australia ,107446
51547,33743,242,21991,Makin,South Australia ,107523
57361,31247,261,17239,Mayo,South Australia ,106108
53649,33869,276,27253,Port Adelaide,South Australia ,115047
52308,32655,252,19410,Sturt,South Australia ,104625
52636,33649,268,27802,Wakefield,South Australia ,114355
51953,25481,194,24466,Brand,Western Australia ,102094
44058,33275,169,24197,Burt,Western Australia ,101699
48486,32019,214,22157,Canning,Western Australia ,102876
44388,31075,184,21330,Cowan,Western Australia ,96977
59638,22943,178,15706,Curtin,Western Australia ,98465
39304,27128,194,31428,Durack,Western Australia ,98054
51612,29285,225,21752,Forrest,Western Australia ,102874
57541,24559,236,19878,Fremantle,Western Australia ,102214
47880,28836,230,19570,Hasluck,Western Australia ,96516
56690,26690,195,16916,Moore,Western Australia ,100491
43554,33987,234,24925,O'Connor,Western Australia ,102700
54305,30699,209,26401,Pearce,Western Australia ,111614
57510,22967,177,19479,Perth,Western Australia ,100133
47225,30060,190,21345,Stirling,Western Australia ,98820
49093,26830,185,21857,Swan,Western Australia ,97965
48338,30090,174,14926,Tangney,Western Australia ,93528
36249,22510,145,15487,Bass,Tasmania ,74391
30054,25573,154,17632,Braddon,Tasmania ,73413
45005,15992,167,13092,Denison,Tasmania ,74256
44746,20322,163,13605,Franklin,Tasmania ,78836
35894,25258,176,17204,Lyons,Tasmania ,78532
19026,15898,106,34854,Lingiari(c),Northern Territory ,69884
29660,15792,123,22642,Solomon,Northern Territory ,68217
89590,31361,281,24399,Canberra(d),Australian Capital Territory ,145631
85869,30159,253,26196,Fenner(e),Australian Capital Territory ,142477
175459,61520,534,50595,Australian,Australian Capital Territory (Total),288108