Season,Week Start Date,WeekEnd,Deaths,Probable deaths,Confirmed and probable deaths,Cases,Probable cases,Confirmed and probable cases,Last updated
2023-2024,2023-01-08T00:00:00Z,2023-01-14,132,47,179,7075,1645,8720,2023-10-19T00:00:00Z
2023-2024,2021-10-17T00:00:00Z,2021-10-23,79,4,83,8163,699,8862,2023-10-19T00:00:00Z
2023-2024,2020-11-22T00:00:00Z,2020-11-28,153,15,168,18179,1009,19188,2023-10-19T00:00:00Z
2023-2024,2021-10-03T00:00:00Z,2021-10-09,85,2,87,9316,748,10064,2023-10-19T00:00:00Z
2023-2024,2020-04-05T00:00:00Z,2020-04-11,654,23,677,12145,30,12175,2023-10-19T00:00:00Z
2023-2024,2021-04-25T00:00:00Z,2021-05-01,74,2,76,7105,924,8029,2023-10-19T00:00:00Z
2023-2024,2022-01-23T00:00:00Z,2022-01-29,417,47,464,38985,4823,43808,2023-10-19T00:00:00Z
2023-2024,2021-04-18T00:00:00Z,2021-04-24,67,1,68,8465,1117,9582,2023-10-19T00:00:00Z
2023-2024,2023-03-19T00:00:00Z,2023-03-25,53,9,62,1939,543,2482,2023-10-19T00:00:00Z
2023-2024,2022-05-08T00:00:00Z,2022-05-14,66,15,81,27609,4166,31775,2023-10-19T00:00:00Z
2023-2024,2021-01-17T00:00:00Z,2021-01-23,395,29,424,26704,2140,28844,2023-10-19T00:00:00Z
2023-2024,2023-07-30T00:00:00Z,2023-08-05,2,0,2,1234,506,1740,2023-10-19T00:00:00Z
2023-2024,2021-06-20T00:00:00Z,2021-06-26,12,0,12,461,66,527,2023-10-19T00:00:00Z
2023-2024,2022-08-28T00:00:00Z,2022-09-03,69,10,79,7205,1022,8227,2023-10-19T00:00:00Z
2023-2024,2021-04-04T00:00:00Z,2021-04-10,70,3,73,13050,1425,14475,2023-10-19T00:00:00Z
2023-2024,2023-07-16T00:00:00Z,2023-07-22,9,0,9,864,281,1145,2023-10-19T00:00:00Z
2023-2024,2023-02-05T00:00:00Z,2023-02-11,105,26,131,4411,1103,5514,2023-10-19T00:00:00Z
2023-2024,2022-10-09T00:00:00Z,2022-10-15,85,15,100,7390,1247,8637,2023-10-19T00:00:00Z
2023-2024,2023-08-27T00:00:00Z,2023-09-02,20,1,21,2406,987,3393,2023-10-19T00:00:00Z
2023-2024,2023-03-26T00:00:00Z,2023-04-01,33,7,40,1783,443,2226,2023-10-19T00:00:00Z
2023-2024,2020-04-26T00:00:00Z,2020-05-02,1081,48,1129,12397,48,12445,2023-10-19T00:00:00Z
2023-2024,2022-03-06T00:00:00Z,2022-03-12,53,8,61,4252,456,4708,2023-10-19T00:00:00Z
2023-2024,2022-07-10T00:00:00Z,2022-07-16,51,11,62,10137,1318,11455,2023-10-19T00:00:00Z
2023-2024,2022-03-27T00:00:00Z,2022-04-02,37,3,40,8240,831,9071,2023-10-19T00:00:00Z
2023-2024,2023-02-12T00:00:00Z,2023-02-18,88,19,107,4056,1059,5115,2023-10-19T00:00:00Z
2023-2024,2022-06-19T00:00:00Z,2022-06-25,58,7,65,9442,1007,10449,2023-10-19T00:00:00Z
2023-2024,2020-06-07T00:00:00Z,2020-06-13,194,5,199,1665,59,1724,2023-10-19T00:00:00Z
2023-2024,2021-11-21T00:00:00Z,2021-11-27,95,8,103,16376,1480,17856,2023-10-19T00:00:00Z
2023-2024,2021-07-18T00:00:00Z,2021-07-24,29,0,29,3353,376,3729,2023-10-19T00:00:00Z
2023-2024,2020-05-10T00:00:00Z,2020-05-16,783,38,821,7490,40,7530,2023-10-19T00:00:00Z
2023-2024,2023-05-28T00:00:00Z,2023-06-03,8,1,9,793,253,1046,2023-10-19T00:00:00Z
2023-2024,2023-02-26T00:00:00Z,2023-03-04,62,20,82,2615,631,3246,2023-10-19T00:00:00Z
2023-2024,2023-08-20T00:00:00Z,2023-08-26,15,4,19,2106,906,3012,2023-10-19T00:00:00Z
2023-2024,2020-03-29T00:00:00Z,2020-04-04,234,9,243,8284,11,8295,2023-10-19T00:00:00Z
2023-2024,2020-07-19T00:00:00Z,2020-07-25,37,1,38,1529,178,1707,2023-10-19T00:00:00Z
2023-2024,2021-10-24T00:00:00Z,2021-10-30,69,5,74,7951,699,8650,2023-10-19T00:00:00Z
2023-2024,2020-08-30T00:00:00Z,2020-09-05,19,3,22,2358,91,2449,2023-10-19T00:00:00Z
2023-2024,2022-10-02T00:00:00Z,2022-10-08,79,21,100,8117,1338,9455,2023-10-19T00:00:00Z
2023-2024,2021-08-22T00:00:00Z,2021-08-28,51,7,58,10091,790,10881,2023-10-19T00:00:00Z
2023-2024,2020-09-20T00:00:00Z,2020-09-26,28,0,28,3135,177,3312,2023-10-19T00:00:00Z
2023-2024,2022-01-30T00:00:00Z,2022-02-05,359,23,382,22246,2622,24868,2023-10-19T00:00:00Z
2023-2024,2023-04-02T00:00:00Z,2023-04-08,17,2,19,1568,391,1959,2023-10-19T00:00:00Z
2023-2024,2020-08-02T00:00:00Z,2020-08-08,31,1,32,1921,117,2038,2023-10-19T00:00:00Z
2023-2024,2021-05-30T00:00:00Z,2021-06-05,33,1,34,941,125,1066,2023-10-19T00:00:00Z
2023-2024,2021-06-13T00:00:00Z,2021-06-19,23,1,24,506,88,594,2023-10-19T00:00:00Z
2023-2024,2020-05-24T00:00:00Z,2020-05-30,404,10,414,3478,96,3574,2023-10-19T00:00:00Z
2023-2024,2022-12-25T00:00:00Z,2022-12-31,126,31,157,9787,1983,11770,2023-10-19T00:00:00Z
2023-2024,2022-07-31T00:00:00Z,2022-08-06,62,12,74,9053,1105,10158,2023-10-19T00:00:00Z
2023-2024,2020-03-01T00:00:00Z,2020-03-07,0,0,0,70,0,70,2023-10-19T00:00:00Z
2023-2024,2021-08-29T00:00:00Z,2021-09-04,71,4,75,10842,860,11702,2023-10-19T00:00:00Z
2023-2024,2022-08-07T00:00:00Z,2022-08-13,70,22,92,8439,1097,9536,2023-10-19T00:00:00Z
2023-2024,2022-06-12T00:00:00Z,2022-06-18,73,17,90,9388,1220,10608,2023-10-19T00:00:00Z
2023-2024,2022-04-10T00:00:00Z,2022-04-16,30,7,37,14199,1372,15571,2023-10-19T00:00:00Z
2023-2024,2022-12-11T00:00:00Z,2022-12-17,99,23,122,8903,1669,10572,2023-10-19T00:00:00Z
2023-2024,2020-10-18T00:00:00Z,2020-10-24,60,3,63,7063,409,7472,2023-10-19T00:00:00Z
2023-2024,2022-08-14T00:00:00Z,2022-08-20,69,15,84,8027,1047,9074,2023-10-19T00:00:00Z
2023-2024,2020-09-27T00:00:00Z,2020-10-03,32,0,32,4060,239,4299,2023-10-19T00:00:00Z
2023-2024,2021-04-11T00:00:00Z,2021-04-17,66,2,68,11027,1366,12393,2023-10-19T00:00:00Z
2023-2024,2022-07-24T00:00:00Z,2022-07-30,50,9,59,9627,1204,10831,2023-10-19T00:00:00Z
2023-2024,2023-04-23T00:00:00Z,2023-04-29,12,0,12,912,209,1121,2023-10-19T00:00:00Z
2023-2024,2023-10-08T00:00:00Z,2023-10-14,20,6,26,1928,616,2544,2023-10-19T00:00:00Z
2023-2024,2022-10-16T00:00:00Z,2022-10-22,81,21,102,6405,1146,7551,2023-10-19T00:00:00Z
2023-2024,2020-11-29T00:00:00Z,2020-12-05,216,18,234,32436,1473,33909,2023-10-19T00:00:00Z
2023-2024,2022-11-06T00:00:00Z,2022-11-12,82,17,99,4836,956,5792,2023-10-19T00:00:00Z
2023-2024,2021-11-28T00:00:00Z,2021-12-04,130,11,141,30822,2612,33434,2023-10-19T00:00:00Z
2023-2024,2020-10-11T00:00:00Z,2020-10-17,47,8,55,4869,270,5139,2023-10-19T00:00:00Z
2023-2024,2023-06-25T00:00:00Z,2023-07-01,6,0,6,590,247,837,2023-10-19T00:00:00Z
2023-2024,2023-01-29T00:00:00Z,2023-02-04,93,30,123,4578,1100,5678,2023-10-19T00:00:00Z
2023-2024,2020-10-25T00:00:00Z,2020-10-31,59,4,63,8105,468,8573,2023-10-19T00:00:00Z
2023-2024,2023-04-30T00:00:00Z,2023-05-06,13,0,13,905,209,1114,2023-10-19T00:00:00Z
2023-2024,2023-07-23T00:00:00Z,2023-07-29,6,1,7,1042,437,1479,2023-10-19T00:00:00Z
2023-2024,2020-03-22T00:00:00Z,2020-03-28,65,1,66,4892,3,4895,2023-10-19T00:00:00Z
2023-2024,2022-07-03T00:00:00Z,2022-07-09,50,11,61,9533,1272,10805,2023-10-19T00:00:00Z
2023-2024,2022-03-20T00:00:00Z,2022-03-26,32,3,35,6488,717,7205,2023-10-19T00:00:00Z
2023-2024,2020-06-14T00:00:00Z,2020-06-20,141,1,142,1265,56,1321,2023-10-19T00:00:00Z
2023-2024,2020-08-16T00:00:00Z,2020-08-22,33,3,36,1979,95,2074,2023-10-19T00:00:00Z
2023-2024,2021-01-10T00:00:00Z,2021-01-16,409,19,428,31167,2240,33407,2023-10-19T00:00:00Z
2023-2024,2023-08-13T00:00:00Z,2023-08-19,14,1,15,1806,768,2574,2023-10-19T00:00:00Z
2023-2024,2021-07-04T00:00:00Z,2021-07-10,9,0,9,828,141,969,2023-10-19T00:00:00Z
2023-2024,2023-06-18T00:00:00Z,2023-06-24,7,1,8,655,228,883,2023-10-19T00:00:00Z
2023-2024,2022-05-01T00:00:00Z,2022-05-07,50,9,59,23248,3122,26370,2023-10-19T00:00:00Z
2023-2024,2021-02-28T00:00:00Z,2021-03-06,124,5,129,9359,1134,10493,2023-10-19T00:00:00Z
2023-2024,2023-08-06T00:00:00Z,2023-08-12,14,7,21,1673,682,2355,2023-10-19T00:00:00Z
2023-2024,2020-01-26T00:00:00Z,2020-02-01,0,0,0,1,0,1,2023-10-19T00:00:00Z
2023-2024,2022-07-17T00:00:00Z,2022-07-23,64,15,79,10253,1325,11578,2023-10-19T00:00:00Z
2023-2024,2021-05-09T00:00:00Z,2021-05-15,53,3,56,3483,492,3975,2023-10-19T00:00:00Z
2023-2024,2023-09-17T00:00:00Z,2023-09-23,25,4,29,2803,1024,3827,2023-10-19T00:00:00Z
2023-2024,2021-10-31T00:00:00Z,2021-11-06,88,4,92,9941,897,10838,2023-10-19T00:00:00Z
2023-2024,2023-07-09T00:00:00Z,2023-07-15,6,2,8,715,244,959,2023-10-19T00:00:00Z
2023-2024,2020-12-20T00:00:00Z,2020-12-26,373,20,393,26432,1750,28182,2023-10-19T00:00:00Z
2023-2024,2021-06-27T00:00:00Z,2021-07-03,13,1,14,554,85,639,2023-10-19T00:00:00Z
2023-2024,2022-11-20T00:00:00Z,2022-11-26,61,22,83,4556,899,5455,2023-10-19T00:00:00Z
2023-2024,2020-07-12T00:00:00Z,2020-07-18,37,5,42,1473,107,1580,2023-10-19T00:00:00Z
2023-2024,2023-09-03T00:00:00Z,2023-09-09,18,6,24,2531,1040,3571,2023-10-19T00:00:00Z
2023-2024,2021-11-14T00:00:00Z,2021-11-20,78,4,82,17354,1762,19116,2023-10-19T00:00:00Z
2023-2024,2022-04-03T00:00:00Z,2022-04-09,35,3,38,10577,1208,11785,2023-10-19T00:00:00Z
2023-2024,2020-09-13T00:00:00Z,2020-09-19,29,0,29,2485,123,2608,2023-10-19T00:00:00Z
2023-2024,2023-03-05T00:00:00Z,2023-03-11,47,10,57,2342,559,2901,2023-10-19T00:00:00Z
2023-2024,2022-11-27T00:00:00Z,2022-12-03,84,16,100,7658,1402,9060,2023-10-19T00:00:00Z
2023-2024,2021-02-07T00:00:00Z,2021-02-13,214,12,226,12476,1116,13592,2023-10-19T00:00:00Z
2023-2024,2020-11-01T00:00:00Z,2020-11-07,88,4,92,12317,567,12884,2023-10-19T00:00:00Z
2023-2024,2022-02-06T00:00:00Z,2022-02-12,262,26,288,13880,1616,15496,2023-10-19T00:00:00Z
2023-2024,2020-09-06T00:00:00Z,2020-09-12,22,0,22,2285,113,2398,2023-10-19T00:00:00Z
2023-2024,2021-02-21T00:00:00Z,2021-02-27,160,15,175,10476,1133,11609,2023-10-19T00:00:00Z
2023-2024,2023-01-15T00:00:00Z,2023-01-21,157,27,184,5727,1379,7106,2023-10-19T00:00:00Z
2023-2024,2020-10-04T00:00:00Z,2020-10-10,31,5,36,4408,241,4649,2023-10-19T00:00:00Z
2023-2024,2022-03-13T00:00:00Z,2022-03-19,40,5,45,4696,518,5214,2023-10-19T00:00:00Z
2023-2024,2022-02-20T00:00:00Z,2022-02-26,119,8,127,6090,430,6520,2023-10-19T00:00:00Z
2023-2024,2022-12-18T00:00:00Z,2022-12-24,95,29,124,9468,1943,11411,2023-10-19T00:00:00Z
2023-2024,2020-03-15T00:00:00Z,2020-03-21,7,0,7,1717,0,1717,2023-10-19T00:00:00Z
2023-2024,2022-06-05T00:00:00Z,2022-06-11,74,19,93,11211,1644,12855,2023-10-19T00:00:00Z
2023-2024,2022-01-16T00:00:00Z,2022-01-22,464,49,513,70124,7839,77963,2023-10-19T00:00:00Z
2023-2024,2022-04-17T00:00:00Z,2022-04-23,35,8,43,14171,1023,15194,2023-10-19T00:00:00Z
2023-2024,2022-08-21T00:00:00Z,2022-08-27,56,14,70,8009,979,8988,2023-10-19T00:00:00Z
2023-2024,2020-12-06T00:00:00Z,2020-12-12,273,13,286,32287,1591,33878,2023-10-19T00:00:00Z
2023-2024,2022-04-24T00:00:00Z,2022-04-30,38,4,42,18556,2042,20598,2023-10-19T00:00:00Z
2023-2024,2022-02-13T00:00:00Z,2022-02-19,191,13,204,9781,1061,10842,2023-10-19T00:00:00Z
2023-2024,2023-05-14T00:00:00Z,2023-05-20,9,2,11,789,172,961,2023-10-19T00:00:00Z
2023-2024,2021-05-02T00:00:00Z,2021-05-08,58,3,61,5129,679,5808,2023-10-19T00:00:00Z
2023-2024,2020-05-31T00:00:00Z,2020-06-06,255,3,258,2431,30,2461,2023-10-19T00:00:00Z
2023-2024,2021-03-28T00:00:00Z,2021-04-03,78,3,81,13731,1501,15232,2023-10-19T00:00:00Z
2023-2024,2021-08-08T00:00:00Z,2021-08-14,40,4,44,8100,671,8771,2023-10-19T00:00:00Z
2023-2024,2021-03-21T00:00:00Z,2021-03-27,82,1,83,13718,1540,15258,2023-10-19T00:00:00Z
2023-2024,2020-03-08T00:00:00Z,2020-03-14,0,0,0,223,0,223,2023-10-19T00:00:00Z
2023-2024,2021-12-12T00:00:00Z,2021-12-18,187,10,197,36597,3356,39953,2023-10-19T00:00:00Z
2023-2024,2022-01-09T00:00:00Z,2022-01-15,342,59,401,114048,13971,128019,2023-10-19T00:00:00Z
2023-2024,2023-04-09T00:00:00Z,2023-04-15,18,4,22,1346,320,1666,2023-10-19T00:00:00Z
2023-2024,2021-06-06T00:00:00Z,2021-06-12,27,0,27,684,108,792,2023-10-19T00:00:00Z
2023-2024,2020-07-05T00:00:00Z,2020-07-11,59,1,60,1385,97,1482,2023-10-19T00:00:00Z
2023-2024,2022-09-18T00:00:00Z,2022-09-24,57,16,73,9141,1331,10472,2023-10-19T00:00:00Z
2023-2024,2023-04-16T00:00:00Z,2023-04-22,9,2,11,936,205,1141,2023-10-19T00:00:00Z
2023-2024,2020-08-09T00:00:00Z,2020-08-15,26,0,26,1881,88,1969,2023-10-19T00:00:00Z
2023-2024,2022-02-27T00:00:00Z,2022-03-05,76,8,84,5319,539,5858,2023-10-19T00:00:00Z
2023-2024,2023-01-22T00:00:00Z,2023-01-28,117,28,145,5255,1320,6575,2023-10-19T00:00:00Z
2023-2024,2020-05-03T00:00:00Z,2020-05-09,893,49,942,9821,45,9866,2023-10-19T00:00:00Z
2023-2024,2023-05-07T00:00:00Z,2023-05-13,8,2,10,823,200,1023,2023-10-19T00:00:00Z
2023-2024,2021-05-16T00:00:00Z,2021-05-22,51,1,52,2497,342,2839,2023-10-19T00:00:00Z
2023-2024,2021-03-07T00:00:00Z,2021-03-13,90,8,98,9706,1296,11002,2023-10-19T00:00:00Z
2023-2024,2022-01-02T00:00:00Z,2022-01-08,313,47,360,162722,15873,178595,2023-10-19T00:00:00Z
2023-2024,2023-06-11T00:00:00Z,2023-06-17,7,1,8,765,245,1010,2023-10-19T00:00:00Z
2023-2024,2021-09-19T00:00:00Z,2021-09-25,89,4,93,10740,732,11472,2023-10-19T00:00:00Z
2023-2024,2021-11-07T00:00:00Z,2021-11-13,82,3,85,12688,1284,13972,2023-10-19T00:00:00Z
2023-2024,2022-09-25T00:00:00Z,2022-10-01,69,18,87,8682,1332,10014,2023-10-19T00:00:00Z
2023-2024,2023-05-21T00:00:00Z,2023-05-27,10,1,11,802,214,1016,2023-10-19T00:00:00Z
2023-2024,2020-06-21T00:00:00Z,2020-06-27,98,4,102,1231,42,1273,2023-10-19T00:00:00Z
2023-2024,2020-02-02T00:00:00Z,2020-02-08,0,0,0,1,0,1,2023-10-19T00:00:00Z
2023-2024,2021-07-11T00:00:00Z,2021-07-17,20,1,21,1849,240,2089,2023-10-19T00:00:00Z
2023-2024,2023-03-12T00:00:00Z,2023-03-18,51,8,59,2047,525,2572,2023-10-19T00:00:00Z
2023-2024,2022-12-04T00:00:00Z,2022-12-10,72,24,96,8213,1602,9815,2023-10-19T00:00:00Z
2023-2024,2023-06-04T00:00:00Z,2023-06-10,6,1,7,745,216,961,2023-10-19T00:00:00Z
2023-2024,2023-01-01T00:00:00Z,2023-01-07,127,37,164,9231,2044,11275,2023-10-19T00:00:00Z
2023-2024,2021-01-03T00:00:00Z,2021-01-09,416,17,433,42418,2825,45243,2023-10-19T00:00:00Z
2023-2024,2021-09-12T00:00:00Z,2021-09-18,81,5,86,11608,836,12444,2023-10-19T00:00:00Z
2023-2024,2023-10-01T00:00:00Z,2023-10-07,28,2,30,2628,900,3528,2023-10-19T00:00:00Z
2023-2024,2021-02-14T00:00:00Z,2021-02-20,185,15,200,10351,1063,11414,2023-10-19T00:00:00Z
2023-2024,2022-10-30T00:00:00Z,2022-11-05,82,21,103,5455,1046,6501,2023-10-19T00:00:00Z
2023-2024,2020-11-15T00:00:00Z,2020-11-21,119,6,125,18267,845,19112,2023-10-19T00:00:00Z
2023-2024,2020-12-13T00:00:00Z,2020-12-19,313,8,321,30949,1469,32418,2023-10-19T00:00:00Z
2023-2024,2020-12-27T00:00:00Z,2021-01-02,405,27,432,34040,2553,36593,2023-10-19T00:00:00Z
2023-2024,2023-02-19T00:00:00Z,2023-02-25,84,23,107,3093,746,3839,2023-10-19T00:00:00Z
2023-2024,2022-10-23T00:00:00Z,2022-10-29,77,34,111,5786,1010,6796,2023-10-19T00:00:00Z
2023-2024,2021-12-26T00:00:00Z,2022-01-01,269,17,286,105188,7152,112340,2023-10-19T00:00:00Z
2023-2024,2021-07-25T00:00:00Z,2021-07-31,16,1,17,5048,467,5515,2023-10-19T00:00:00Z
2023-2024,2021-09-26T00:00:00Z,2021-10-02,107,2,109,9478,688,10166,2023-10-19T00:00:00Z
2023-2024,2020-04-12T00:00:00Z,2020-04-18,1091,59,1150,15230,60,15290,2023-10-19T00:00:00Z
2023-2024,2020-04-19T00:00:00Z,2020-04-25,1210,60,1270,14824,56,14880,2023-10-19T00:00:00Z
2023-2024,2021-08-15T00:00:00Z,2021-08-21,40,1,41,9208,743,9951,2023-10-19T00:00:00Z
2023-2024,2022-11-13T00:00:00Z,2022-11-19,64,20,84,4326,909,5235,2023-10-19T00:00:00Z
2023-2024,2022-06-26T00:00:00Z,2022-07-02,55,16,71,9859,1112,10971,2023-10-19T00:00:00Z
2023-2024,2021-12-19T00:00:00Z,2021-12-25,190,14,204,47049,4153,51202,2023-10-19T00:00:00Z
2023-2024,2021-01-31T00:00:00Z,2021-02-06,304,19,323,16470,1415,17885,2023-10-19T00:00:00Z
2023-2024,2021-05-23T00:00:00Z,2021-05-29,34,0,34,1383,186,1569,2023-10-19T00:00:00Z
2023-2024,2021-03-14T00:00:00Z,2021-03-20,90,6,96,11380,1325,12705,2023-10-19T00:00:00Z
2023-2024,2021-10-10T00:00:00Z,2021-10-16,72,3,75,8960,790,9750,2023-10-19T00:00:00Z
2023-2024,2022-05-15T00:00:00Z,2022-05-21,82,25,107,23751,3680,27431,2023-10-19T00:00:00Z
2023-2024,2020-08-23T00:00:00Z,2020-08-29,28,2,30,2114,125,2239,2023-10-19T00:00:00Z
2023-2024,2022-09-04T00:00:00Z,2022-09-10,62,16,78,7211,997,8208,2023-10-19T00:00:00Z
2023-2024,2021-08-01T00:00:00Z,2021-08-07,22,2,24,6999,580,7579,2023-10-19T00:00:00Z
2023-2024,2020-05-17T00:00:00Z,2020-05-23,535,22,557,5949,84,6033,2023-10-19T00:00:00Z
2023-2024,2020-06-28T00:00:00Z,2020-07-04,75,3,78,1091,59,1150,2023-10-19T00:00:00Z
2023-2024,2020-07-26T00:00:00Z,2020-08-01,30,2,32,1896,131,2027,2023-10-19T00:00:00Z
2023-2024,2023-09-24T00:00:00Z,2023-09-30,22,7,29,2638,1055,3693,2023-10-19T00:00:00Z
2023-2024,2021-01-24T00:00:00Z,2021-01-30,391,13,404,20133,1579,21712,2023-10-19T00:00:00Z
2023-2024,2022-05-22T00:00:00Z,2022-05-28,70,17,87,17985,2783,20768,2023-10-19T00:00:00Z
2023-2024,2022-09-11T00:00:00Z,2022-09-17,53,12,65,8915,1211,10126,2023-10-19T00:00:00Z
2023-2024,2022-05-29T00:00:00Z,2022-06-04,61,13,74,13539,1992,15531,2023-10-19T00:00:00Z
2023-2024,2021-09-05T00:00:00Z,2021-09-11,78,4,82,11792,850,12642,2023-10-19T00:00:00Z
2023-2024,2023-09-10T00:00:00Z,2023-09-16,25,3,28,2688,1043,3731,2023-10-19T00:00:00Z
2023-2024,2020-11-08T00:00:00Z,2020-11-14,97,5,102,16744,847,17591,2023-10-19T00:00:00Z
2023-2024,2023-07-02T00:00:00Z,2023-07-08,7,1,8,605,235,840,2023-10-19T00:00:00Z
2023-2024,2021-12-05T00:00:00Z,2021-12-11,150,10,160,30733,2828,33561,2023-10-19T00:00:00Z
